Region,Provider,Total delayed days,Month
Midlands,RRK,3395.00,Dec-19
Midlands,RKB,1608.00,Dec-19
Midlands,RTG,1374.00,Dec-19
Midlands,RWE,913.00,Dec-19
Midlands,RJE,1836.00,Dec-19
Midlands,RBK,611.00,Dec-19
Midlands,RWP,608.00,Dec-19
Midlands,R1A,1268.00,Dec-19
Midlands,RLQ,602.00,Dec-19
London,RF4,790.00,Nov-19
London,RRP,532.00,Nov-19
London,R1H,1668.00,Nov-19
London,TAF,188.00,Nov-19
London,RV3,538.00,Nov-19
London,RYX,603.00,Nov-19
London,RQM,190.00,Nov-19
London,RJ6,282.00,Nov-19
London,RWK,169.00,Nov-19
London,RVR,424.00,Nov-19
London,RJ1,900.00,Nov-19
London,RQX,500.00,Nov-19
London,RY9,64.00,Nov-19
London,RYJ,519.00,Nov-19
London,RJZ,567.00,Nov-19
London,RAX,341.00,Nov-19
London,RJ2,168.00,Nov-19
London,R1K,1004.00,Nov-19
London,RP6,0.00,Nov-19
London,RAT,184.00,Nov-19
London,RAP,141.00,Nov-19
London,RPG,659.00,Nov-19
London,RT3,76.00,Nov-19
London,RAL,824.00,Nov-19
London,RAN,79.00,Nov-19
London,RV5,852.00,Nov-19
London,RQY,161.00,Nov-19
London,RJ7,553.00,Nov-19
London,RAS,195.00,Nov-19
London,RPY,43.00,Nov-19
London,RRV,676.00,Nov-19
London,RKL,725.00,Nov-19
London,RKE,269.00,Nov-19
Midlands,RXT,1239.00,Nov-19
Midlands,RYW,1297.00,Nov-19
Midlands,RQ3,51.00,Nov-19
Midlands,TAJ,30.00,Nov-19
Midlands,RFS,222.00,Nov-19
Midlands,RYG,286.00,Nov-19
Midlands,RY8,176.00,Nov-19
Midlands,RXM,60.00,Nov-19
Midlands,RYK,38.00,Nov-19
Midlands,RLT,183.00,Nov-19
Midlands,NR9,5.00,Nov-19
Midlands,RNQ,327.00,Nov-19
Midlands,RT5,733.00,Nov-19
Midlands,RY5,371.00,Nov-19
Midlands,RP7,60.00,Nov-19
Midlands,RRE,1343.00,Nov-19
Midlands,RLY,205.00,Nov-19
Midlands,RNS,1047.00,Nov-19
Midlands,RP1,740.00,Nov-19
Midlands,RX1,1325.00,Nov-19
Midlands,RHA,315.00,Nov-19
Midlands,RXK,661.00,Nov-19
Midlands,RK5,769.00,Nov-19
Midlands,RXW,549.00,Nov-19
Midlands,R1D,170.00,Nov-19
Midlands,RJC,505.00,Nov-19
Midlands,RNA,703.00,Nov-19
Midlands,RL1,302.00,Nov-19
Midlands,RRJ,30.00,Nov-19
Midlands,RL4,707.00,Nov-19
Midlands,RWD,779.00,Nov-19
Midlands,RRK,3740.00,Nov-19
Midlands,RKB,1379.00,Nov-19
Midlands,RTG,1451.00,Nov-19
Midlands,RWE,796.00,Nov-19
Midlands,RJE,1837.00,Nov-19
Midlands,RBK,494.00,Nov-19
Midlands,RWP,589.00,Nov-19
Midlands,R1A,1179.00,Nov-19
Midlands,RLQ,649.00,Nov-19
London,RF4,871.00,Oct-19
London,RRP,754.00,Oct-19
London,R1H,1825.00,Oct-19
London,TAF,289.00,Oct-19
London,RV3,910.00,Oct-19
London,RYX,925.00,Oct-19
London,RQM,219.00,Oct-19
London,RJ6,268.00,Oct-19
London,RWK,231.00,Oct-19
London,RVR,441.00,Oct-19
London,RJ1,1189.00,Oct-19
London,RQX,409.00,Oct-19
London,RY9,42.00,Oct-19
London,RYJ,614.00,Oct-19
London,RJZ,488.00,Oct-19
London,RAX,419.00,Oct-19
London,RJ2,240.00,Oct-19
London,R1K,1112.00,Oct-19
London,RP6,0.00,Oct-19
London,RAT,271.00,Oct-19
London,RAP,180.00,Oct-19
London,RPG,453.00,Oct-19
London,RT3,87.00,Oct-19
London,RAL,968.00,Oct-19
London,RAN,41.00,Oct-19
London,RV5,819.00,Oct-19
London,RQY,179.00,Oct-19
London,RJ7,663.00,Oct-19
London,RAS,216.00,Oct-19
London,RPY,47.00,Oct-19
London,RRV,753.00,Oct-19
London,RKL,666.00,Oct-19
London,RKE,256.00,Oct-19
Midlands,RXT,1298.00,Oct-19
Midlands,RYW,1327.00,Oct-19
Midlands,RQ3,63.00,Oct-19
Midlands,TAJ,29.00,Oct-19
Midlands,RFS,226.00,Oct-19
Midlands,RYG,320.00,Oct-19
Midlands,RY8,148.00,Oct-19
Midlands,RXM,0.00,Oct-19
Midlands,RYK,88.00,Oct-19
Midlands,RLT,238.00,Oct-19
Midlands,NR9,0.00,Oct-19
Midlands,RNQ,311.00,Oct-19
Midlands,RT5,722.00,Oct-19
Midlands,RY5,350.00,Oct-19
Midlands,RP7,62.00,Oct-19
Midlands,RRE,1328.00,Oct-19
Midlands,RLY,191.00,Oct-19
Midlands,RNS,1095.00,Oct-19
Midlands,RP1,856.00,Oct-19
Midlands,RX1,1243.00,Oct-19
Midlands,RHA,272.00,Oct-19
Midlands,RXK,676.00,Oct-19
Midlands,RK5,771.00,Oct-19
Midlands,RXW,381.00,Oct-19
Midlands,R1D,145.00,Oct-19
Midlands,RJC,666.00,Oct-19
Midlands,RNA,517.00,Oct-19
Midlands,RL1,296.00,Oct-19
Midlands,RRJ,31.00,Oct-19
Midlands,RL4,851.00,Oct-19
Midlands,RWD,857.00,Oct-19
Midlands,RRK,3978.00,Oct-19
Midlands,RKB,1466.00,Oct-19
Midlands,RTG,1472.00,Oct-19
Midlands,RWE,946.00,Oct-19
Midlands,RJE,1696.00,Oct-19
Midlands,RBK,492.00,Oct-19
Midlands,RWP,612.00,Oct-19
Midlands,R1A,1035.00,Oct-19
Midlands,RLQ,739.00,Oct-19
